material_id: mp-984612
band_gap: 0.0
efermi: 5.72050532
dos_magnetic_ordering: NM
dos_total_task_id: mp-1758618
dos_total_band_gap: 0.0
dos_total_cbm: 5.8746
dos_total_vbm: 5.9455
dos_total_efermi: 5.8964696
bs_setyawan_curtarolo_task_id: mp-1625570
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 5.72050532
bs_hinuma_task_id: mp-2155135
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 5.7205055
bs_latimer_munro_task_id: mp-2309796
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 5.66262644
