material_id: mp-1979
band_gap: 0.0
efermi: 4.95818924
dos_magnetic_ordering: NM
dos_total_task_id: mp-2299436
dos_total_band_gap: 0.0
dos_total_cbm: 4.2566
dos_total_vbm: 4.2780000000000005
dos_total_efermi: 4.26480946
bs_setyawan_curtarolo_task_id: mp-1066452
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 4.95818924
bs_hinuma_task_id: mp-2186779
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 5.25077238
bs_latimer_munro_task_id: mp-2693747
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 5.25077238
