material_id: mp-1018897
band_gap: 0.0
efermi: 5.87688905
dos_magnetic_ordering: FM
dos_total_task_id: mp-2290576
dos_total_band_gap: 0.0
dos_total_cbm: 5.9212
dos_total_vbm: 5.9458
dos_total_efermi: 5.93517986
bs_setyawan_curtarolo_task_id: mp-1594854
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 5.87688905
bs_hinuma_task_id: mp-2193124
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 5.87688905
bs_latimer_munro_task_id: mp-2602858
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 5.88389172
