material_id: mp-1185509
band_gap: 0.0
efermi: 5.76140985
dos_magnetic_ordering: NM
dos_total_task_id: mp-1767707
dos_total_band_gap: 0.0
dos_total_cbm: 5.9033
dos_total_vbm: 5.9554
dos_total_efermi: 5.93922402
bs_setyawan_curtarolo_task_id: mp-1615018
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 5.76140985
bs_hinuma_task_id: mp-2166398
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 5.76140986
bs_latimer_munro_task_id: mp-2442781
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 5.78403481
