material_id: mp-597
band_gap: 0.0
efermi: 7.06461834
dos_magnetic_ordering: FiM
dos_total_task_id: mp-1708935
dos_total_band_gap: 0.0
dos_total_cbm: 7.0504
dos_total_vbm: 7.0989
dos_total_efermi: 7.05736534
bs_setyawan_curtarolo_task_id: mp-1598690
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 7.06461834
bs_hinuma_task_id: mp-2177941
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 7.06529417
bs_latimer_munro_task_id: mp-2322382
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 7.0539742
