material_id: mp-675830
band_gap: 0.0
efermi: 5.46468042
dos_magnetic_ordering: FM
dos_total_task_id: mp-1750824
dos_total_band_gap: 0.0
dos_total_cbm: 5.419399999999999
dos_total_vbm: 5.4666
dos_total_efermi: 5.4343942
bs_setyawan_curtarolo_task_id: mp-1623249
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 5.46468042
bs_latimer_munro_task_id: mp-2306669
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 5.54804899
