material_id: mp-1094090
band_gap: 0.0
efermi: 7.57784117
dos_magnetic_ordering: FM
dos_total_task_id: mp-1715539
dos_total_band_gap: 0.0
dos_total_cbm: 7.575
dos_total_vbm: 7.6349
dos_total_efermi: 7.57510886
bs_setyawan_curtarolo_task_id: mp-1616902
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 7.57784117
bs_hinuma_task_id: mp-2165161
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 7.57784117
bs_latimer_munro_task_id: mp-2609806
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 7.57784115
