material_id: mp-972664
band_gap: 0.0
efermi: 5.49705009
dos_magnetic_ordering: FM
dos_total_task_id: mp-1732109
dos_total_band_gap: 0.0
dos_total_cbm: 5.257
dos_total_vbm: 5.2949
dos_total_efermi: 5.27510902
bs_setyawan_curtarolo_task_id: mp-1612683
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 5.49705009
bs_hinuma_task_id: mp-2173351
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 5.49705008
bs_latimer_munro_task_id: mp-2690278
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 5.48623035
