material_id: mp-11675
band_gap: 0.0
efermi: 6.23010781
dos_magnetic_ordering: NM
dos_total_task_id: mp-1703933
dos_total_band_gap: 0.0
dos_total_cbm: 6.1308
dos_total_vbm: 6.1563
dos_total_efermi: 6.1432341
bs_setyawan_curtarolo_task_id: mp-1601445
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 6.23010781
bs_latimer_munro_task_id: mp-2691662
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 6.29337602
