material_id: mp-10179
band_gap: 0.0
efermi: 6.60620966
dos_magnetic_ordering: NM
dos_total_task_id: mp-2300657
dos_total_band_gap: 0.0
dos_total_cbm: 6.5385
dos_total_vbm: 6.5713
dos_total_efermi: 6.55644863
bs_setyawan_curtarolo_task_id: mp-1592072
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 6.60620966
bs_hinuma_task_id: mp-2189515
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 6.60620966
bs_latimer_munro_task_id: mp-2687908
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 6.69736282
