material_id: mp-568336
band_gap: 0.0
efermi: 7.90984439
dos_magnetic_ordering: NM
dos_total_task_id: mp-1708810
dos_total_band_gap: 0.0
dos_total_cbm: 7.9366
dos_total_vbm: 7.9578
dos_total_efermi: 7.95526215
bs_setyawan_curtarolo_task_id: mp-1607265
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 7.90984439
bs_hinuma_task_id: mp-2170626
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 8.00126294
bs_latimer_munro_task_id: mp-2711545
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 7.9571799
