material_id: mp-1206533
band_gap: 0.0
efermi: 7.33560473
dos_magnetic_ordering: FiM
dos_total_task_id: mp-1759664
dos_total_band_gap: 0.0
dos_total_cbm: 7.2725
dos_total_vbm: 7.311
dos_total_efermi: 7.30938982
bs_setyawan_curtarolo_task_id: mp-1627095
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 7.33560473
bs_hinuma_task_id: mp-2155200
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 7.33560473
bs_latimer_munro_task_id: mp-2308349
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 7.3218709
