material_id: mp-19214
band_gap: 0.0
efermi: 4.71494997
dos_magnetic_ordering: FM
dos_total_task_id: mp-1697406
dos_total_band_gap: 0.0
dos_total_cbm: 4.6607
dos_total_vbm: 4.6975
dos_total_efermi: 4.66245586
bs_setyawan_curtarolo_task_id: mp-1587347
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 4.71494997
bs_hinuma_task_id: mp-2185037
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 4.7010371
bs_latimer_munro_task_id: mp-2431957
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 4.70676406
