material_id: mp-605663
band_gap: 0.0
efermi: 4.66054003
dos_magnetic_ordering: NM
dos_total_task_id: mp-1673149
dos_total_band_gap: 0.0
dos_total_cbm: 5.2807
dos_total_vbm: 5.2955
dos_total_efermi: 5.29271124
bs_setyawan_curtarolo_task_id: mp-1610092
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 4.66054003
bs_hinuma_task_id: mp-2173062
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 4.66054002
bs_latimer_munro_task_id: mp-2690783
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 4.66408879
