material_id: mp-570441
band_gap: 0.0
efermi: 4.06347435
dos_magnetic_ordering: NM
dos_total_task_id: mp-1675614
dos_total_band_gap: 0.0
dos_total_cbm: 4.0921
dos_total_vbm: 4.1235
dos_total_efermi: 4.10161764
bs_setyawan_curtarolo_task_id: mp-1611180
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 4.06347435
bs_hinuma_task_id: mp-2162595
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 4.06347435
bs_latimer_munro_task_id: mp-2685601
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 4.03927047
