material_id: mp-1187730
band_gap: 0.0
efermi: 4.3073379
dos_magnetic_ordering: NM
dos_total_task_id: mp-1764590
dos_total_band_gap: 0.0
dos_total_cbm: 4.0642
dos_total_vbm: 4.0988
dos_total_efermi: 4.09425796
bs_setyawan_curtarolo_task_id: mp-1616315
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 4.3073379
bs_hinuma_task_id: mp-2165399
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 4.1299557
bs_latimer_munro_task_id: mp-2335354
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 4.0508039
