material_id: mp-10280
band_gap: 0.0
efermi: 1.85282773
dos_magnetic_ordering: NM
dos_total_task_id: mp-2300698
dos_total_band_gap: 0.0
dos_total_cbm: 1.8547
dos_total_vbm: 1.8791
dos_total_efermi: 1.86384866
bs_setyawan_curtarolo_task_id: mp-1595055
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 1.85282773
bs_hinuma_task_id: mp-2189712
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 1.85282773
bs_latimer_munro_task_id: mp-2602839
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 1.85282783
