material_id: mp-1080537
band_gap: 0.0
efermi: 0.70029962
dos_magnetic_ordering: FM
dos_total_task_id: mp-2281537
dos_total_band_gap: 5.7844999999999995
dos_total_cbm: 3.3937
dos_total_vbm: -2.3908
dos_total_efermi: -0.00683615
bs_setyawan_curtarolo_task_id: mp-1602293
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 0.70029962
bs_hinuma_task_id: mp-2180579
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 0.69083693
bs_latimer_munro_task_id: mp-2441801
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 0.69410173
