material_id: mp-1104327
band_gap: 0.0
efermi: 4.07866184
dos_magnetic_ordering: FiM
dos_total_task_id: mp-1676661
dos_total_band_gap: 0.0
dos_total_cbm: 4.0981
dos_total_vbm: 4.1287
dos_total_efermi: 4.10396815
bs_setyawan_curtarolo_task_id: mp-1598598
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 4.07866184
bs_latimer_munro_task_id: mp-2428434
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 4.06936773
