material_id: mp-1218821
band_gap: 0.0
efermi: 3.5770638
dos_magnetic_ordering: FM
dos_total_task_id: mp-1734172
dos_total_band_gap: 0.0
dos_total_cbm: 3.414
dos_total_vbm: 3.4575
dos_total_efermi: 3.44826003
bs_setyawan_curtarolo_task_id: mp-1622824
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 3.5770638
bs_hinuma_task_id: mp-2110229
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 3.5770638
bs_latimer_munro_task_id: mp-2307421
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 3.55513256
