material_id: mp-1091387
band_gap: 0.0
efermi: 2.99927468
dos_magnetic_ordering: NM
dos_total_task_id: mp-1688060
dos_total_band_gap: 0.0
dos_total_cbm: 3.122
dos_total_vbm: 3.1521
dos_total_efermi: 3.12469921
bs_setyawan_curtarolo_task_id: mp-1601309
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 2.99927468
bs_hinuma_task_id: mp-2179477
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 2.81741815
bs_latimer_munro_task_id: mp-2330510
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 3.00862474
