material_id: mp-1102210
band_gap: 0.0
efermi: 5.65022187
dos_magnetic_ordering: NM
dos_total_task_id: mp-2276399
dos_total_band_gap: 0.0
dos_total_cbm: 5.582
dos_total_vbm: 5.6102
dos_total_efermi: 5.58608841
bs_setyawan_curtarolo_task_id: mp-1601471
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 5.65022187
bs_hinuma_task_id: mp-2172463
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 5.6502219799999995
bs_latimer_munro_task_id: mp-2712284
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 5.65582179
