material_id: mp-1022963
band_gap: 0.0
efermi: 2.38735592
dos_magnetic_ordering: NM
dos_total_task_id: mp-1751765
dos_total_band_gap: 0.0
dos_total_cbm: 2.4306
dos_total_vbm: 2.4569
dos_total_efermi: 2.43649139
bs_setyawan_curtarolo_task_id: mp-1620281
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 2.38735592
bs_hinuma_task_id: mp-2105824
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 2.40774482
bs_latimer_munro_task_id: mp-2303110
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 2.39822763
