material_id: mp-569803
band_gap: 0.0
efermi: 8.40488089
dos_magnetic_ordering: NM
dos_total_task_id: mp-1695975
dos_total_band_gap: 0.0
dos_total_cbm: 8.597
dos_total_vbm: 8.6294
dos_total_efermi: 8.59981484
bs_setyawan_curtarolo_task_id: mp-1601096
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 8.40488089
bs_hinuma_task_id: mp-2179131
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 8.40488089
bs_latimer_munro_task_id: mp-2441560
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 8.42406653
