material_id: mp-673678
band_gap: 0.0
efermi: 3.30236209
dos_magnetic_ordering: NM
dos_total_task_id: mp-1752240
dos_total_band_gap: 0.0
dos_total_cbm: 3.2727
dos_total_vbm: 3.2959
dos_total_efermi: 3.29474024
bs_setyawan_curtarolo_task_id: mp-1622482
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 3.30236209
bs_hinuma_task_id: mp-2114271
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 3.30616522
bs_latimer_munro_task_id: mp-2307599
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 3.30236207
