material_id: mp-975425
band_gap: 0.0
efermi: 2.6196446
dos_magnetic_ordering: NM
dos_total_task_id: mp-1759055
dos_total_band_gap: 0.0
dos_total_cbm: 2.4964
dos_total_vbm: 2.528
dos_total_efermi: 2.5139858
bs_setyawan_curtarolo_task_id: mp-975504
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 2.6196446
bs_hinuma_task_id: mp-2084581
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 2.62168337
bs_latimer_munro_task_id: mp-2609047
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 2.62168447
