material_id: mp-9078
band_gap: 0.0
efermi: 5.43078179
dos_magnetic_ordering: NM
dos_total_task_id: mp-2278260
dos_total_band_gap: 0.0
dos_total_cbm: 5.1866
dos_total_vbm: 5.2053
dos_total_efermi: 5.20110654
bs_setyawan_curtarolo_task_id: mp-1603362
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 5.43078179
bs_hinuma_task_id: mp-2177721
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 5.43078177
bs_latimer_munro_task_id: mp-2603787
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 5.43078125
