material_id: mp-10597
band_gap: 0.0
efermi: 3.23203462
dos_magnetic_ordering: NM
dos_total_task_id: mp-2299960
dos_total_band_gap: 0.0
dos_total_cbm: 3.0206
dos_total_vbm: 3.0382
dos_total_efermi: 3.03009155
bs_setyawan_curtarolo_task_id: mp-1589900
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 3.23203462
bs_hinuma_task_id: mp-2191142
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 3.23203462
bs_latimer_munro_task_id: mp-2430770
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 3.2245608
