material_id: mp-1227402
band_gap: 0.0
efermi: 4.92956935
dos_magnetic_ordering: FM
dos_total_task_id: mp-1721002
dos_total_band_gap: 0.79
dos_total_cbm: 5.6991
dos_total_vbm: 4.9091000000000005
dos_total_efermi: 4.91378977
bs_setyawan_curtarolo_task_id: mp-1618956
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 4.92956935
bs_latimer_munro_task_id: mp-2303812
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 4.9520527
