material_id: mp-1066274
band_gap: 0.0
efermi: 7.00673875
dos_magnetic_ordering: NM
dos_total_task_id: mp-2292548
dos_total_band_gap: 0.0
dos_total_cbm: 6.8397
dos_total_vbm: 6.8566
dos_total_efermi: 6.84375304
bs_setyawan_curtarolo_task_id: mp-1066332
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 7.00673875
bs_hinuma_task_id: mp-2186999
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 7.00534805
bs_latimer_munro_task_id: mp-2693937
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 6.99604874
