material_id: mp-1187233
band_gap: 0.0
efermi: 8.8006644
dos_magnetic_ordering: FM
dos_total_task_id: mp-1731878
dos_total_band_gap: 0.0
dos_total_cbm: 8.8459
dos_total_vbm: 8.8806
dos_total_efermi: 8.84763237
bs_setyawan_curtarolo_task_id: mp-1617079
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 8.8006644
bs_hinuma_task_id: mp-2165495
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 8.59938544
bs_latimer_munro_task_id: mp-2337186
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 8.68395038
