material_id: mp-977398
band_gap: 0.0
efermi: 3.32648248
dos_magnetic_ordering: NM
dos_total_task_id: mp-1765622
dos_total_band_gap: 0.0
dos_total_cbm: 3.271
dos_total_vbm: 3.2967
dos_total_efermi: 3.27774934
bs_setyawan_curtarolo_task_id: mp-1615530
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 3.32648248
bs_hinuma_task_id: mp-2147668
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 3.39098029
bs_latimer_munro_task_id: mp-2609041
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 3.39595431
