material_id: mp-20717
band_gap: 0.0
efermi: 6.30808683
dos_magnetic_ordering: FiM
dos_total_task_id: mp-2280699
dos_total_band_gap: 0.0
dos_total_cbm: 6.2524
dos_total_vbm: 6.2834
dos_total_efermi: 6.28049741
bs_setyawan_curtarolo_task_id: mp-1587881
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 6.30808683
bs_hinuma_task_id: mp-2187160
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 6.30808684
bs_latimer_munro_task_id: mp-2613743
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 6.30198789
