material_id: mp-550722
band_gap: 0.0
efermi: 4.062394
dos_magnetic_ordering: NM
dos_total_task_id: mp-1703316
dos_total_band_gap: 0.0
dos_total_cbm: 4.2341
dos_total_vbm: 4.2806
dos_total_efermi: 4.26005369
bs_setyawan_curtarolo_task_id: mp-1601774
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 4.062394
bs_hinuma_task_id: mp-2179001
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 3.77724712
bs_latimer_munro_task_id: mp-2689325
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 4.03032012
