material_id: mp-4612
band_gap: 0.0
efermi: 7.52174617
dos_magnetic_ordering: FM
dos_total_task_id: mp-2291474
dos_total_band_gap: 0.0
dos_total_cbm: 6.8464
dos_total_vbm: 6.8737
dos_total_efermi: 6.84787854
bs_setyawan_curtarolo_task_id: mp-1596618
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 7.52174617
bs_hinuma_task_id: mp-2186490
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 7.52174617
bs_latimer_munro_task_id: mp-2342314
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 7.63499289
