material_id: mp-1190739
band_gap: 0.0
efermi: 6.76678803
dos_magnetic_ordering: NM
dos_total_task_id: mp-1709284
dos_total_band_gap: 0.0
dos_total_cbm: 6.7607
dos_total_vbm: 6.8075
dos_total_efermi: 6.77154884
bs_setyawan_curtarolo_task_id: mp-1608329
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 6.76678803
bs_hinuma_task_id: mp-2170277
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 6.76678806
bs_latimer_munro_task_id: mp-2685433
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 6.78051763
