material_id: mp-1182265
band_gap: 0.0
efermi: 5.66782469
dos_magnetic_ordering: FiM
dos_total_task_id: mp-1676191
dos_total_band_gap: 0.0
dos_total_cbm: 5.6525
dos_total_vbm: 5.6954
dos_total_efermi: 5.67113558
bs_setyawan_curtarolo_task_id: mp-1637872
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 5.66782469
bs_hinuma_task_id: mp-2151463
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 5.665842
bs_latimer_munro_task_id: mp-2314301
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 5.6669913
