material_id: mp-980094
band_gap: 0.0
efermi: 6.08426599
dos_magnetic_ordering: NM
dos_total_task_id: mp-2295542
dos_total_band_gap: 0.0
dos_total_cbm: 6.0644
dos_total_vbm: 6.09
dos_total_efermi: 6.07661887
bs_setyawan_curtarolo_task_id: mp-1065713
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 6.08426599
bs_hinuma_task_id: mp-2190676
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 6.06626704
bs_latimer_munro_task_id: mp-2320782
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 6.09219312
