material_id: mp-862738
band_gap: 0.0
efermi: 7.92062129
dos_magnetic_ordering: NM
dos_total_task_id: mp-1766339
dos_total_band_gap: 0.0
dos_total_cbm: 7.8734
dos_total_vbm: 7.9190000000000005
dos_total_efermi: 7.90133379
bs_setyawan_curtarolo_task_id: mp-1613733
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 7.92062129
bs_hinuma_task_id: mp-2164155
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 7.85302229
bs_latimer_munro_task_id: mp-2609888
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 7.87714536
