material_id: mp-1209771
band_gap: 0.0
efermi: 0.7000028500000001
dos_magnetic_ordering: FiM
dos_total_task_id: mp-1751124
dos_total_band_gap: 0.0
dos_total_cbm: 0.7795000000000001
dos_total_vbm: 0.8266
dos_total_efermi: 0.81073268
bs_setyawan_curtarolo_task_id: mp-1620051
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 0.7000028500000001
bs_hinuma_task_id: mp-2105140
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 0.7000028500000001
bs_latimer_munro_task_id: mp-2302831
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 0.70120936
