material_id: mp-623751
band_gap: 0.0
efermi: 3.90428188
dos_magnetic_ordering: NM
dos_total_task_id: mp-1669526
dos_total_band_gap: 0.0
dos_total_cbm: 3.846899999999999
dos_total_vbm: 3.8875
dos_total_efermi: 3.88428903
bs_setyawan_curtarolo_task_id: mp-1609124
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 3.90428188
bs_hinuma_task_id: mp-2172473
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 3.90428189
bs_latimer_munro_task_id: mp-2436681
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 3.90061587
