material_id: mp-1217819
band_gap: 0.0
efermi: 8.45912342
dos_magnetic_ordering: NM
dos_total_task_id: mp-1756868
dos_total_band_gap: 0.0
dos_total_cbm: 8.4327
dos_total_vbm: 8.4656
dos_total_efermi: 8.46023251
bs_setyawan_curtarolo_task_id: mp-1625756
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 8.45912342
bs_hinuma_task_id: mp-2117549
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 8.45912342
bs_latimer_munro_task_id: mp-2308323
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 8.35627287
