material_id: mp-1092222
band_gap: 0.0
efermi: 7.31856111
dos_magnetic_ordering: NM
dos_total_task_id: mp-2268694
dos_total_band_gap: 0.0
dos_total_cbm: 7.2665
dos_total_vbm: 7.3063
dos_total_efermi: 7.28856283
bs_setyawan_curtarolo_task_id: mp-1587677
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 7.31856111
bs_hinuma_task_id: mp-2186574
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 7.31856111
bs_latimer_munro_task_id: mp-2687833
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 7.33265422
