material_id: mp-12537
band_gap: 0.0
efermi: 5.92571029
dos_magnetic_ordering: NM
dos_total_task_id: mp-2281037
dos_total_band_gap: 0.0
dos_total_cbm: 5.5159
dos_total_vbm: 5.5385
dos_total_efermi: 5.53100594
bs_setyawan_curtarolo_task_id: mp-1589324
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 5.92571029
bs_hinuma_task_id: mp-2189654
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 5.92571029
bs_latimer_munro_task_id: mp-2687404
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 5.94425852
