material_id: mp-1191002
band_gap: 0.0
efermi: 7.78937401
dos_magnetic_ordering: NM
dos_total_task_id: mp-1673324
dos_total_band_gap: 0.0
dos_total_cbm: 7.7129
dos_total_vbm: 7.7614
dos_total_efermi: 7.74433042
bs_setyawan_curtarolo_task_id: mp-1607096
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 7.78937401
bs_hinuma_task_id: mp-2169068
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 7.78937401
bs_latimer_munro_task_id: mp-2435755
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 7.78937255
