material_id: mp-865306
band_gap: 0.0
efermi: 4.457693349999999
dos_magnetic_ordering: NM
dos_total_task_id: mp-1764762
dos_total_band_gap: 0.0
dos_total_cbm: 4.7255
dos_total_vbm: 4.7744
dos_total_efermi: 4.7291637600000005
bs_setyawan_curtarolo_task_id: mp-1052510
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 4.457693349999999
bs_hinuma_task_id: mp-2165430
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 4.1973212
bs_latimer_munro_task_id: mp-2333772
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 4.22013802
