material_id: mp-604453
band_gap: 0.0
efermi: 6.68100068
dos_magnetic_ordering: FM
dos_total_task_id: mp-2291278
dos_total_band_gap: 0.0
dos_total_cbm: 6.6479
dos_total_vbm: 6.6693
dos_total_efermi: 6.65143571
bs_setyawan_curtarolo_task_id: mp-1596641
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 6.68100068
bs_hinuma_task_id: mp-2127857
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 6.64149723
bs_latimer_munro_task_id: mp-2687051
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 6.6760532900000005
