material_id: mp-959
band_gap: 0.0
efermi: 6.98603163
dos_magnetic_ordering: NM
dos_total_task_id: mp-2260611
dos_total_band_gap: 0.0
dos_total_cbm: 7.0637
dos_total_vbm: 7.0831
dos_total_efermi: 7.07751008
bs_setyawan_curtarolo_task_id: mp-1591237
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 6.98603163
bs_hinuma_task_id: mp-2190573
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 6.9860320399999996
bs_latimer_munro_task_id: mp-2694614
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 7.066093139999999
