material_id: mp-1105078
band_gap: 0.0
efermi: 6.74477929
dos_magnetic_ordering: NM
dos_total_task_id: mp-1670239
dos_total_band_gap: 0.0
dos_total_cbm: 6.7092
dos_total_vbm: 6.7345
dos_total_efermi: 6.73111198
bs_setyawan_curtarolo_task_id: mp-1598292
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 6.74477929
bs_hinuma_task_id: mp-2135815
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 6.74477929
bs_latimer_munro_task_id: mp-2689392
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 6.77076852
