material_id: mp-976155
band_gap: 0.0
efermi: 4.60424386
dos_magnetic_ordering: NM
dos_total_task_id: mp-1712038
dos_total_band_gap: 0.0
dos_total_cbm: 4.8752
dos_total_vbm: 4.911
dos_total_efermi: 4.87531402
bs_setyawan_curtarolo_task_id: mp-1618277
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 4.60424386
bs_hinuma_task_id: mp-2166104
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 4.60424386
bs_latimer_munro_task_id: mp-2692769
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 4.54752946
