material_id: mp-4903
band_gap: 0.0
efermi: 7.39203849
dos_magnetic_ordering: NM
dos_total_task_id: mp-2292800
dos_total_band_gap: 0.0
dos_total_cbm: 7.0976
dos_total_vbm: 7.1434
dos_total_efermi: 7.12777163
bs_setyawan_curtarolo_task_id: mp-1590953
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 7.39203849
bs_hinuma_task_id: mp-2186567
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 7.43220824
bs_latimer_munro_task_id: mp-2428363
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 7.10607915
