material_id: mp-1104465
band_gap: 0.0
efermi: 4.36244978
dos_magnetic_ordering: NM
dos_total_task_id: mp-1677873
dos_total_band_gap: 0.0
dos_total_cbm: 4.3086
dos_total_vbm: 4.3445
dos_total_efermi: 4.31585258
bs_setyawan_curtarolo_task_id: mp-1597934
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 4.36244978
bs_hinuma_task_id: mp-2182199
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 4.46058364
bs_latimer_munro_task_id: mp-2446421
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 4.44095624
