material_id: mp-978882
band_gap: 0.0
efermi: 6.49318108
dos_magnetic_ordering: NM
dos_total_task_id: mp-1758453
dos_total_band_gap: 0.0
dos_total_cbm: 6.7275
dos_total_vbm: 6.7502
dos_total_efermi: 6.73059894
bs_setyawan_curtarolo_task_id: mp-1624778
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 6.49318108
bs_hinuma_task_id: mp-2092100
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 6.23840299
bs_latimer_munro_task_id: mp-2309897
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 6.22917366
