material_id: mp-20753
band_gap: 0.0
efermi: 8.24416339
dos_magnetic_ordering: NM
dos_total_task_id: mp-1704604
dos_total_band_gap: 0.0
dos_total_cbm: 8.1632
dos_total_vbm: 8.1946
dos_total_efermi: 8.1790661
bs_setyawan_curtarolo_task_id: mp-1593127
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 8.24416339
bs_latimer_munro_task_id: mp-2602994
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 8.23656291
