material_id: mp-1220409
band_gap: 0.0
efermi: 5.55680879
dos_magnetic_ordering: NM
dos_total_task_id: mp-1752124
dos_total_band_gap: 0.0
dos_total_cbm: 5.5208
dos_total_vbm: 5.5539000000000005
dos_total_efermi: 5.54986097
bs_setyawan_curtarolo_task_id: mp-1621714
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 5.55680879
bs_hinuma_task_id: mp-2112264
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 5.55647408
bs_latimer_munro_task_id: mp-2302563
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 5.5564741
