material_id: mp-10643
band_gap: 0.0
efermi: 3.30755717
dos_magnetic_ordering: FiM
dos_total_task_id: mp-2295254
dos_total_band_gap: 0.0
dos_total_cbm: 3.3521
dos_total_vbm: 3.3795
dos_total_efermi: 3.36724451
bs_setyawan_curtarolo_task_id: mp-1592769
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 3.30755717
bs_hinuma_task_id: mp-2192555
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 3.30755717
bs_latimer_munro_task_id: mp-2602286
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 3.31138122
