material_id: mp-1222005
band_gap: 0.0
efermi: 6.81832822
dos_magnetic_ordering: FM
dos_total_task_id: mp-1766767
dos_total_band_gap: 0.0
dos_total_cbm: 6.8441
dos_total_vbm: 6.8926
dos_total_efermi: 6.8553299
bs_setyawan_curtarolo_task_id: mp-1585704
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 6.81832822
bs_hinuma_task_id: mp-2152752
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 6.801414
bs_latimer_munro_task_id: mp-2325564
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 6.80843908
