material_id: mp-1206961
band_gap: 0.0
efermi: 4.99311015
dos_magnetic_ordering: NM
dos_total_task_id: mp-1758384
dos_total_band_gap: 0.0
dos_total_cbm: 5.0742
dos_total_vbm: 5.0977
dos_total_efermi: 5.07432418
bs_setyawan_curtarolo_task_id: mp-1585149
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 4.99311015
bs_hinuma_task_id: mp-2152947
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 4.92393065
bs_latimer_munro_task_id: mp-2325768
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 4.86172755
