material_id: mp-1183732
band_gap: 0.0
efermi: 8.065460999999999
dos_magnetic_ordering: NM
dos_total_task_id: mp-1760184
dos_total_band_gap: 0.0
dos_total_cbm: 7.9865
dos_total_vbm: 8.0097
dos_total_efermi: 7.98964627
bs_setyawan_curtarolo_task_id: mp-1624167
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 8.065460999999999
bs_hinuma_task_id: mp-2104767
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 8.06545695
bs_latimer_munro_task_id: mp-2310922
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 8.06546142
