material_id: mp-19317
band_gap: 0.0
efermi: 2.5483274
dos_magnetic_ordering: FM
dos_total_task_id: mp-2278615
dos_total_band_gap: 2.8645
dos_total_cbm: 4.5707
dos_total_vbm: 1.7062
dos_total_efermi: 1.7170196500000001
bs_setyawan_curtarolo_task_id: mp-1593263
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 2.5483274
bs_hinuma_task_id: mp-2189271
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 2.5635225200000002
bs_latimer_munro_task_id: mp-2319156
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 2.58791466
