material_id: mp-1186887
band_gap: 0.0
efermi: 1.84989675
dos_magnetic_ordering: NM
dos_total_task_id: mp-1732045
dos_total_band_gap: 0.025900000000000003
dos_total_cbm: 1.8871
dos_total_vbm: 1.8612000000000002
dos_total_efermi: 1.84720164
bs_setyawan_curtarolo_task_id: mp-1624722
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 1.84989675
bs_hinuma_task_id: mp-2092558
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 1.84989676
bs_latimer_munro_task_id: mp-2310089
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 1.8498814000000001
