material_id: mp-1199098
band_gap: 0.0
efermi: 6.93424828
dos_magnetic_ordering: FM
dos_total_task_id: mp-1752303
dos_total_band_gap: 0.0
dos_total_cbm: 6.9457
dos_total_vbm: 6.9788
dos_total_efermi: 6.9575896
bs_setyawan_curtarolo_task_id: mp-1620818
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 6.93424828
bs_hinuma_task_id: mp-2110009
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 6.93424828
