material_id: mp-11882
band_gap: 0.0
efermi: 5.35733028
dos_magnetic_ordering: NM
dos_total_task_id: mp-2299202
dos_total_band_gap: 0.0
dos_total_cbm: 5.2598
dos_total_vbm: 5.306
dos_total_efermi: 5.27468224
bs_setyawan_curtarolo_task_id: mp-1587457
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 5.35733028
bs_hinuma_task_id: mp-2127348
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 5.39967263
bs_latimer_munro_task_id: mp-2450032
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 5.34026426
