material_id: mp-1079897
band_gap: 0.0
efermi: 6.29041301
dos_magnetic_ordering: NM
dos_total_task_id: mp-2280701
dos_total_band_gap: 0.0
dos_total_cbm: 6.3428
dos_total_vbm: 6.3685
dos_total_efermi: 6.34451655
bs_setyawan_curtarolo_task_id: mp-1597387
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 6.29041301
bs_hinuma_task_id: mp-2179583
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 6.29300347
bs_latimer_munro_task_id: mp-2608308
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 6.31023952
